pm25,pm10,no2,so2,o3
69.93428306022466,110.7336208104485,16.083585118084493,13.784943083226759,39.382838059759976
57.23471397657631,116.82353579104704,31.009374655693406,5.389173379111873,24.839552717826262
72.95377076201385,132.4915372952583,40.07865549577275,14.348029600528301,30.961207769409835
90.46059712816052,131.6140615610471,40.70470890647113,16.778189294024756,25.377247112949576
55.31693250553328,58.669918961287266,33.249017927811344,12.067174516118504,25.655037725676845
55.317260861016386,71.86524880254632,49.34274898521248,19.38397906279033,26.908278765313607
91.58425631014782,115.4510580162598,23.985693559261083,6.1310540044821344,32.22133771633713
75.34869458305818,115.41357852736627,37.8643077246806,3.776726483442915,25.212513783365225
50.610512281300956,115.45143058918144,41.804434475678484,1.1063987554786063,42.55756125573521
70.8512008717193,215.58194471964163,47.71658251088124,17.480221557445915,21.053926977804963
50.73164614375075,117.12671532079501,50.674223171333345,13.271828281770288,28.13128355838641
50.68540492859486,134.06696920541796,23.130368622431963,9.722076645447725,25.60268941725825
64.83924543132068,128.62005290479607,16.988287438965667,11.399843131599102,44.46977884353733
21.73439510684404,119.54173753917394,59.16515232847763,4.372554763508117,31.965547765115748
25.501643349739346,90.54192266078964,44.98471017969388,22.22875989808413,40.31844539468635
48.754249415180546,122.76907661479802,28.772701951651698,10.646105909876137,15.144396269630281
39.74337759331152,76.81524356387285,63.26727963283784,10.546973973024464,32.67050265869259
66.28494665190547,92.89544179779973,41.73511951439288,13.62883311949346,38.89630795623437
41.83951848957578,85.4390935651269,57.689457760957396,12.405046158683566,30.822839892754242
31.75392597329417,102.45622418158968,41.01277722115164,11.119420121395656,40.654803750653514
89.31297537843108,169.43975700020525,70.91121887322981,6.0476277227734405,24.827115498996278
55.48447399026929,43.98204422224756,66.33011263664807,12.357341785679978,44.0934744018558
61.35056409375848,120.5878057112354,36.2655377728139,19.41012248237517,52.9889812361925
31.505036275730866,51.61852386431045,54.57356426431533,16.727100230774887,26.37161439560341
49.11234550949635,85.842044026317,49.680639243777215,17.965933133196984,25.54497478599228
62.21845179419732,132.66851790902098,60.52947336298523,7.443921617844074,44.53384477117701
36.980128451553945,101.92840057286388,25.52614809129843,5.051975898707096,45.795721457307124
67.51396036691344,67.66765666212082,50.29077189997659,9.37106539950176,24.771399728467316
47.9872262016239,78.54088872220095,55.876367302743816,10.278624561443474,25.798131829041427
54.166125004134464,120.38793246804028,13.618907703653285,15.470957592354743,27.182153911394927
47.96586775541206,78.0890010484859,22.251122310013372,1.5376768514259034,16.55549488965723
97.04556369017875,106.49375768745925,9.411517333598493,17.64775159730307,20.813480535158018
59.730055505241324,101.36715519711441,35.95889748333163,9.209960507105054,19.95859233247932
38.84578142088199,80.4519895718255,50.76313383693943,7.865594650262899,22.322024348958713
76.45089824206377,164.31832267975977,62.53535578144042,4.939478123699162,29.653151126132187
35.58312700057955,119.01757066954033,41.111421706296625,1.7257166406711537,32.342147325365204
64.1772719000951,39.24572240027179,64.42923318356938,14.115852919809573,45.50500492814077
20.806597522404488,105.59362944308283,19.29847812677663,10.366589835942019,20.01645959261209
33.436279022031385,80.14640605694836,14.449263409672682,3.5501955012947306,39.843223984765835
63.93722471738247,125.57300004388672,39.16678451655072,3.5246061396819197,27.86011155774491
74.76933159990821,76.22437784701899,45.76098173408961,8.321076503549358,29.50536290347567
63.42736562379941,96.55790675599303,39.509578778588605,18.345107626446964,36.74819492166604
57.68703435223519,115.14961836941372,8.988368499401851,8.702043243181976,18.772779784377015
53.977926088214225,125.97265582510364,38.66319940730818,2.4842852344094695,33.82409746184051
30.42956019265145,63.991107788326715,20.432957492427203,8.771284679570279,31.66452208213056
45.60311583210583,89.96496292477156,50.04508823245058,8.636382151261648,34.92451264008149
50.78722458080425,85.75164066517132,45.498973691452726,1.0,32.89168643907818
81.1424445243783,80.40012302278865,25.90180320508967,9.728525667410938,54.55300139910894
66.87236579136923,152.9636272084329,32.2919962399496,8.84532734895661,23.62260015748684
